record_id,student_id,project_id,grade,completion_status,semester,rating
415,STU-0194,COS-ALG-1183,2.38,failed,Fall 2024,2
416,STU-0195,IFT-IO-357,3.26,completed,Spring 2024,3
417,STU-0195,IFT-CM-1399,3.87,completed,Spring 2024,4
418,STU-0195,IFT-ER-374,3.54,completed,Fall 2022,4
419,STU-0196,CYB-PM-1347,3.39,completed,Spring 2025,4
420,STU-0196,CYB-NS-166,3.35,completed,Spring 2024,4
421,STU-0197,IFT-CM-1422,1.44,completed,Spring 2024,1
422,STU-0197,IFT-GR-1757,1.34,dropped,Spring 2023,1
423,STU-0198,IFT-AT-1029,2.38,completed,Fall 2023,2
424,STU-0198,IFT-DB-1568,3.25,completed,Spring 2023,3
425,STU-0198,IFT-IO-357,2.53,failed,Spring 2024,3
426,STU-0199,CYB-AI-1494,2.87,completed,Spring 2023,3
427,STU-0199,CYB-AP-298,3.38,completed,Spring 2025,3
428,STU-0200,SFE-MA-1434,2.43,completed,Fall 2022,2
429,STU-0200,IFS-BD-969,2.64,completed,Fall 2024,3
430,STU-0201,COS-UT-249,3.45,dropped,Spring 2023,3
431,STU-0202,CYB-PM-1344,3.83,completed,Fall 2022,4
432,STU-0203,IFS-BO-269,1.0,dropped,Fall 2023,1
433,STU-0203,IFS-ERP-233,1.84,failed,Spring 2023,2
434,STU-0204,COS-VIS-1460,3.02,completed,Spring 2025,3
435,STU-0204,COS-SP-203,2.6,completed,Fall 2022,3
436,STU-0205,IFS-DG-264,2.49,completed,Spring 2025,2
437,STU-0205,IFS-BI-1234,3.13,completed,Spring 2025,3
438,STU-0205,IFS-ERP-226,3.01,completed,Fall 2023,3
439,STU-0206,CYB-AI-1512,2.93,completed,Fall 2023,3
440,STU-0206,CYB-PM-1355,3.26,completed,Spring 2025,4
441,STU-0206,CYB-CS-229,2.27,completed,Fall 2024,2
442,STU-0207,SFE-UP-1781,3.52,completed,Fall 2024,4
443,STU-0207,SFE-WD-455,3.41,completed,Fall 2024,3
444,STU-0208,COS-NLP-092,2.58,dropped,Spring 2025,3
445,STU-0209,IFS-GOV-1730,3.61,completed,Spring 2025,4
446,STU-0210,CYB-CS-236,3.39,dropped,Fall 2022,3
447,STU-0210,SFE-EM-1299,3.38,completed,Fall 2024,4
448,STU-0210,CYB-CS-232,2.46,completed,Spring 2023,2
449,STU-0211,IFT-GR-1752,2.72,dropped,Fall 2023,3
450,STU-0211,IFT-DB-1546,2.15,completed,Fall 2023,2
451,STU-0212,IFT-CM-1423,3.78,completed,Spring 2025,4
452,STU-0212,IFT-ER-363,3.21,dropped,Fall 2023,3
453,STU-0212,IFT-AT-1035,3.21,completed,Spring 2025,3
454,STU-0213,COS-ALG-1176,3.26,completed,Spring 2024,3
455,STU-0213,COS-NLP-089,3.5,completed,Spring 2023,4
456,STU-0213,COS-SP-191,4.06,completed,Fall 2024,4
457,STU-0214,CYB-WS-202,3.32,completed,Fall 2022,3
458,STU-0214,CYB-CM-261,2.44,completed,Fall 2023,2
459,STU-0214,CYB-OT-1651,3.8,completed,Spring 2025,4
460,STU-0215,IFT-IO-344,1.84,completed,Fall 2022,2
461,STU-0216,IFT-DB-1563,3.53,completed,Fall 2022,4
462,STU-0216,IFT-CM-1405,3.82,dropped,Fall 2022,4
463,STU-0217,COS-BIO-1609,2.63,completed,Spring 2023,3
464,STU-0218,IFS-BI-1231,2.87,completed,Spring 2024,3
465,STU-0219,SFE-SD-863,2.85,failed,Spring 2025,3
466,STU-0219,SFE-DU-903,2.66,dropped,Spring 2024,3
467,STU-0220,CYB-AP-292,2.46,dropped,Fall 2023,2
468,STU-0221,IFT-AT-1035,2.4,completed,Spring 2024,3
469,STU-0222,SFE-AR-405,4.16,completed,Fall 2024,5
470,STU-0222,IFT-DB-1555,3.39,completed,Fall 2024,3
471,STU-0222,IFT-ER-361,3.83,completed,Fall 2024,4
472,STU-0223,COS-RS-181,4.19,completed,Spring 2025,5
473,STU-0223,COS-DL-047,4.52,completed,Spring 2024,5
474,STU-0224,IFT-DB-1555,3.57,completed,Fall 2022,4
475,STU-0224,IFT-AM-1263,2.77,completed,Spring 2025,3
476,STU-0225,IFT-GR-1743,2.84,completed,Spring 2024,3
477,STU-0225,IFT-ER-361,3.18,dropped,Fall 2022,3
478,STU-0225,IFT-DB-1549,2.63,failed,Spring 2025,3
479,STU-0226,IFT-GR-1746,3.99,completed,Spring 2025,4
480,STU-0226,IFT-CM-1400,3.68,failed,Spring 2025,4
481,STU-0226,IFT-DB-1563,4.07,completed,Fall 2024,4
482,STU-0227,IFS-RTL-1529,2.81,dropped,Fall 2024,3
483,STU-0228,CYB-WS-202,3.47,completed,Fall 2022,4
484,STU-0228,CYB-CS-247,3.24,completed,Spring 2023,3
485,STU-0228,CYB-AI-1492,3.32,completed,Fall 2024,3
486,STU-0229,COS-VIS-1463,3.51,completed,Fall 2023,4
487,STU-0230,IFT-AM-1256,2.49,completed,Fall 2024,2
488,STU-0231,IFS-GOV-1723,4.05,completed,Fall 2024,4
489,STU-0231,IFS-RTL-1534,3.58,completed,Spring 2023,4
490,STU-0231,IFS-ERP-227,4.46,dropped,Fall 2024,4
491,STU-0232,SFE-BA-578,4.41,completed,Fall 2024,4
492,STU-0233,COS-RS-169,2.45,completed,Fall 2023,2
493,STU-0233,COS-NLP-086,2.44,completed,Fall 2022,2
494,STU-0234,SFE-BP-702,3.92,dropped,Spring 2024,4
495,STU-0234,SFE-AS-752,3.05,completed,Fall 2022,3
496,STU-0235,COS-DS-139,2.36,dropped,Fall 2023,2
497,STU-0236,CYB-FR-196,3.08,completed,Fall 2024,3
498,STU-0237,SFE-AS-751,3.62,dropped,Fall 2024,4
499,STU-0237,IFT-AM-1255,2.87,completed,Spring 2023,3
500,STU-0238,IFS-GOV-1692,3.39,dropped,Spring 2024,3
501,STU-0238,IFS-RTL-1535,4.63,completed,Spring 2024,5
502,STU-0239,CYB-NS-164,3.55,completed,Fall 2024,4
503,STU-0239,CYB-CM-249,2.88,completed,Fall 2022,3
504,STU-0239,CYB-NS-167,3.05,completed,Spring 2025,3
505,STU-0240,SFE-QA-381,4.04,completed,Spring 2023,4
506,STU-0240,SFE-BP-701,3.93,completed,Spring 2025,4
507,STU-0241,COS-DM-1070,1.78,completed,Fall 2024,2
508,STU-0241,COS-RS-167,2.42,completed,Spring 2024,3
509,STU-0241,COS-SP-198,1.29,completed,Fall 2022,1
510,STU-0242,COS-NCS-1332,3.37,completed,Fall 2023,4
511,STU-0243,CYB-OT-1689,2.77,completed,Fall 2022,3
512,STU-0243,CYB-AI-1486,2.51,completed,Spring 2024,3
513,STU-0244,SFE-DO-423,2.32,dropped,Spring 2024,2
514,STU-0245,SFE-UP-1783,3.47,completed,Spring 2024,3
515,STU-0245,SFE-UP-1785,3.47,dropped,Fall 2022,3
516,STU-0245,SFE-DU-903,3.28,dropped,Fall 2023,3
517,STU-0246,CYB-FS-1194,3.06,dropped,Spring 2025,4
518,STU-0246,EXX-ES-1834,3.27,dropped,Fall 2022,4
519,STU-0246,CYB-MA-173,2.21,completed,Fall 2023,2
520,STU-0247,IFT-IO-343,2.33,completed,Fall 2024,2
521,STU-0247,IFT-AM-1273,2.75,failed,Fall 2024,3
522,STU-0248,COS-DM-1067,3.2,completed,Fall 2022,4
523,STU-0248,COS-BIO-1644,3.88,failed,Spring 2024,4
524,STU-0248,COS-VIS-1479,3.81,completed,Spring 2024,4
525,STU-0249,IFS-BI-1235,3.22,completed,Spring 2024,3
526,STU-0249,IFS-SM-1386,3.83,completed,Spring 2024,4
527,STU-0250,CYB-FS-1212,2.92,dropped,Fall 2022,3
528,STU-0250,SFE-BA-568,3.23,dropped,Fall 2024,3
529,STU-0250,SFE-CC-627,3.52,failed,Spring 2024,4
530,STU-0251,CYB-PM-1344,2.76,dropped,Spring 2024,3
531,STU-0251,CYB-AI-1498,2.62,completed,Spring 2025,3
532,STU-0251,CYB-NS-156,2.09,dropped,Spring 2024,2
533,STU-0252,COS-SP-196,2.64,completed,Spring 2024,3
534,STU-0253,IFS-SM-1380,2.0,dropped,Spring 2024,2
535,STU-0254,IFT-AM-1266,4.06,completed,Spring 2023,4
536,STU-0254,IFT-AM-1262,4.17,completed,Spring 2024,4
537,STU-0255,CYB-PM-1362,3.42,completed,Spring 2025,3
538,STU-0256,COS-DL-073,2.89,completed,Spring 2024,3
539,STU-0256,COS-NLP-089,2.52,completed,Fall 2024,3
540,STU-0257,COS-VIS-1479,1.56,completed,Fall 2022,2
541,STU-0257,COS-DS-149,1.88,completed,Spring 2023,2
542,STU-0257,COS-DB-164,3.33,completed,Spring 2023,3
543,STU-0258,CYB-CS-246,2.61,completed,Spring 2023,3
544,STU-0259,IFT-CM-1416,2.62,completed,Spring 2023,3
545,STU-0260,IFT-ER-376,2.77,dropped,Fall 2022,3
546,STU-0260,IFT-AM-1251,2.43,failed,Spring 2024,2
547,STU-0261,COS-UT-237,3.56,completed,Fall 2023,4
548,STU-0261,COS-UT-205,3.94,completed,Spring 2024,4
549,STU-0261,COS-ML-003,3.91,completed,Spring 2023,4
550,STU-0262,SFE-BP-702,3.61,dropped,Fall 2022,4
551,STU-0262,SFE-BA-585,4.1,dropped,Fall 2023,5
552,STU-0262,SFE-DU-902,3.49,completed,Fall 2024,3
553,STU-0263,IFT-ER-378,2.26,completed,Fall 2022,2
554,STU-0263,IFT-CM-1412,3.35,failed,Spring 2025,3
555,STU-0264,IFT-GR-1755,2.73,completed,Spring 2023,3
556,STU-0264,IFT-DB-303,2.86,completed,Fall 2022,3
557,STU-0264,IFT-ER-370,2.05,completed,Fall 2023,2
558,STU-0265,SFE-AS-769,3.57,completed,Fall 2022,4
559,STU-0266,SFE-EM-1278,3.23,completed,Spring 2024,3
560,STU-0266,SFE-SC-816,3.59,completed,Spring 2023,4
561,STU-0267,ET-EM-1057,2.44,completed,Spring 2023,3
562,STU-0268,EXX-ES-1823,2.58,completed,Fall 2022,3
563,STU-0269,COS-ALG-1159,3.75,dropped,Spring 2025,4
564,STU-0269,COS-VIS-1466,2.62,completed,Spring 2024,3
565,STU-0269,COS-VIS-1480,2.25,completed,Fall 2024,2
566,STU-0270,SFE-BA-580,3.97,completed,Spring 2023,4
567,STU-0270,SFE-CP-1598,4.16,completed,Spring 2023,4
568,STU-0271,CYB-WS-208,3.22,completed,Fall 2022,3
569,STU-0271,CYB-OT-1666,3.45,completed,Fall 2024,3
570,STU-0271,CYB-AI-1489,3.84,completed,Fall 2022,4
571,STU-0272,IFS-ERP-222,3.02,completed,Spring 2024,3
572,STU-0272,IFS-ERP-225,3.86,completed,Spring 2025,4
573,STU-0273,IFS-BPM-259,3.16,completed,Spring 2025,3
574,STU-0274,SFE-CP-1590,2.43,dropped,Spring 2024,2
575,STU-0274,IFS-ERP-232,2.46,completed,Spring 2024,3
576,STU-0274,SFE-WD-451,2.8,completed,Spring 2024,3
577,STU-0275,CYB-CS-239,4.35,completed,Spring 2024,5
578,STU-0275,IFT-DB-1550,4.06,completed,Spring 2024,4
579,STU-0275,IFT-GR-1759,3.91,completed,Fall 2023,4
580,STU-0276,CYB-PM-1360,4.07,completed,Fall 2024,4
581,STU-0277,IFT-IO-349,2.3,failed,Spring 2024,2
582,STU-0277,IFT-IO-355,2.35,completed,Fall 2024,2
583,STU-0278,IFT-ER-371,2.15,completed,Fall 2022,2
584,STU-0278,IFT-GR-1733,2.81,completed,Fall 2023,3
585,STU-0279,EXX-ES-1812,3.08,completed,Spring 2025,3
586,STU-0279,COS-CV-148,3.12,completed,Fall 2022,4
587,STU-0279,COS-SP-197,3.41,completed,Fall 2024,3
588,STU-0280,IFS-BO-279,2.63,completed,Spring 2024,3
589,STU-0281,COS-UT-228,3.73,completed,Fall 2022,4
590,STU-0282,CYB-AI-1507,1.43,completed,Spring 2025,1
591,STU-0282,CYB-NS-154,2.25,dropped,Spring 2024,2
592,STU-0282,CYB-FR-199,2.18,dropped,Fall 2022,2
593,STU-0283,COS-DS-133,3.97,completed,Spring 2023,4
594,STU-0283,IFS-SM-1386,3.83,completed,Spring 2025,4
595,STU-0283,IFS-BPM-258,3.7,completed,Fall 2024,4
596,STU-0284,CYB-NS-152,2.76,completed,Spring 2023,3
597,STU-0284,CYB-FS-1188,2.53,completed,Fall 2024,3
598,STU-0285,IFS-SA-283,2.28,completed,Spring 2025,2
599,STU-0286,IFT-AT-1034,3.37,completed,Fall 2024,3
600,STU-0286,IFT-GR-1762,3.37,completed,Fall 2022,3
601,STU-0287,SFE-EM-1299,2.84,completed,Spring 2024,3
602,STU-0287,SFE-MD-529,1.85,completed,Fall 2022,2
603,STU-0288,EXX-ES-1826,3.03,dropped,Fall 2024,4
604,STU-0288,IFT-IO-341,3.75,completed,Spring 2024,4
605,STU-0289,IFS-SA-284,1.75,dropped,Spring 2025,2
606,STU-0290,CYB-CS-236,3.83,completed,Fall 2024,4
607,STU-0291,CYB-AI-1487,3.0,completed,Spring 2024,4
608,STU-0291,COS-SP-195,2.18,completed,Fall 2023,2
609,STU-0292,SFE-MD-530,1.88,completed,Fall 2023,2
610,STU-0292,IFT-CM-1406,2.8,dropped,Spring 2024,3
611,STU-0293,CYB-OT-1678,3.01,failed,Spring 2025,3
612,STU-0293,CYB-CS-235,3.29,dropped,Spring 2023,3
613,STU-0293,CYB-PM-1362,3.77,completed,Spring 2023,4
614,STU-0294,COS-DL-050,2.94,failed,Spring 2025,3
615,STU-0294,COS-SP-204,3.76,completed,Fall 2024,4
616,STU-0294,COS-UT-249,3.86,dropped,Fall 2022,4
617,STU-0295,COS-ML-032,2.33,dropped,Spring 2024,3
618,STU-0295,COS-DL-053,1.83,completed,Spring 2024,2
619,STU-0295,COS-UT-247,2.45,completed,Spring 2025,2
620,STU-0296,IFS-GOV-1699,2.63,completed,Fall 2024,3
621,STU-0296,IFS-BPM-256,2.1,completed,Fall 2024,2
622,STU-0296,IFS-BPM-253,2.13,completed,Fall 2024,2
623,STU-0297,IFT-DB-1571,4.39,completed,Fall 2022,4
624,STU-0298,CYB-FS-1212,2.71,completed,Spring 2023,3
625,STU-0299,IFT-DB-1569,2.65,failed,Spring 2024,3
626,STU-0300,EXX-ES-1826,3.65,completed,Fall 2023,4
627,STU-0300,IFT-IoT-328,2.43,completed,Fall 2022,3
628,STU-0301,COS-DL-069,3.99,completed,Fall 2024,4
629,STU-0301,EXX-ES-1846,3.57,completed,Fall 2024,4
630,STU-0301,COS-UT-242,3.49,failed,Fall 2023,3
631,STU-0302,CYB-FS-1207,2.52,completed,Spring 2025,3
632,STU-0302,CYB-CS-234,2.67,dropped,Fall 2024,3
633,STU-0303,SFE-MA-1427,4.09,completed,Fall 2022,4
634,STU-0303,SFE-SC-801,3.46,failed,Spring 2023,3
635,STU-0304,IFS-ERP-226,3.41,completed,Fall 2023,3
636,STU-0304,IFS-RTL-1543,3.66,completed,Spring 2023,4
637,STU-0304,IFS-BO-264,3.02,dropped,Spring 2023,3
638,STU-0305,COS-ML-017,2.77,completed,Spring 2024,3
639,STU-0305,COS-ML-039,1.67,dropped,Fall 2023,2
640,STU-0305,COS-DL-058,2.78,completed,Fall 2024,3
641,STU-0306,SFE-CC-623,2.84,completed,Fall 2022,3
642,STU-0306,SFE-UP-1802,2.6,dropped,Fall 2023,3
643,STU-0307,IFT-ER-371,3.16,completed,Spring 2025,4
644,STU-0308,CYB-MA-182,3.25,dropped,Fall 2023,4
645,STU-0308,CYB-AI-1498,2.93,completed,Spring 2023,3
646,STU-0308,CYB-AI-1503,2.57,completed,Spring 2024,3
647,STU-0309,IFS-ERP-225,2.93,completed,Spring 2023,3
648,STU-0309,IFS-DG-266,2.01,dropped,Spring 2025,2
649,STU-0309,IFS-SA-277,2.26,completed,Spring 2023,2
650,STU-0310,IFS-BI-1217,2.51,completed,Fall 2024,3
651,STU-0310,IFS-BO-271,2.35,completed,Spring 2024,2
652,STU-0311,COS-UT-237,1.52,completed,Spring 2025,2
653,STU-0312,COS-SP-186,4.12,completed,Spring 2023,4
654,STU-0312,COS-DL-053,3.86,completed,Spring 2024,4
655,STU-0312,COS-DB-158,3.78,completed,Fall 2023,4
656,STU-0313,COS-BIO-1640,2.86,completed,Spring 2023,3
657,STU-0314,COS-ALG-1174,3.46,completed,Spring 2023,3
658,STU-0315,CYB-IAM-218,3.32,completed,Fall 2022,4
659,STU-0316,IFT-DB-1549,3.25,completed,Spring 2024,3
660,STU-0316,IFT-IO-354,3.78,completed,Fall 2024,4
661,STU-0317,IFS-SM-1369,3.58,dropped,Spring 2025,4
662,STU-0317,SFE-MA-1439,3.23,completed,Fall 2023,3
663,STU-0318,CYB-FS-1203,3.53,completed,Fall 2023,4
664,STU-0318,CYB-MA-187,3.3,dropped,Spring 2023,4
665,STU-0319,IFS-BD-961,3.13,completed,Fall 2024,3
666,STU-0319,IFS-GOV-1722,3.0,completed,Fall 2022,3
667,STU-0320,IFS-GOV-1723,2.12,completed,Spring 2025,3
668,STU-0321,SFE-BA-588,3.1,completed,Fall 2023,3
669,STU-0321,IFS-GOV-1723,4.13,completed,Spring 2024,5
670,STU-0321,SFE-CP-1586,2.5,completed,Spring 2025,2
671,STU-0322,IFS-GOV-1705,2.69,completed,Spring 2024,3
672,STU-0322,IFS-RTL-1534,3.3,completed,Spring 2023,3
673,STU-0323,IFS-BI-1232,2.48,completed,Spring 2023,2
674,STU-0324,COS-BIO-1611,3.55,completed,Spring 2024,4
675,STU-0325,SFE-WD-457,2.68,completed,Spring 2025,3
676,STU-0326,IFT-AT-1030,1.93,completed,Fall 2022,2
677,STU-0326,IFT-AM-1271,1.92,completed,Fall 2023,2
678,STU-0327,CYB-MA-179,3.5,completed,Fall 2024,4
679,STU-0328,SFE-AS-755,4.31,completed,Spring 2024,5
680,STU-0328,IFT-AM-1252,5.0,completed,Fall 2023,5
681,STU-0328,SFE-CP-1593,4.78,dropped,Fall 2022,5
682,STU-0329,COS-ML-044,2.99,completed,Fall 2023,3
683,STU-0329,COS-ML-039,2.77,completed,Fall 2022,3
684,STU-0329,COS-NLP-114,2.32,dropped,Fall 2024,2
685,STU-0330,IFT-AM-1248,2.17,completed,Fall 2024,3
686,STU-0331,IFS-BO-274,1.69,dropped,Spring 2024,2
687,STU-0331,IFS-ERP-230,1.9,completed,Fall 2024,2
688,STU-0331,IFS-EA-267,1.79,completed,Fall 2024,2
689,STU-0332,IFS-GOV-1713,3.25,completed,Spring 2024,4
690,STU-0332,CYB-PM-1342,2.81,failed,Fall 2022,3
691,STU-0333,IFS-SM-1381,2.87,failed,Fall 2024,3
692,STU-0333,IFS-ERP-230,2.75,completed,Spring 2023,3
693,STU-0334,SFE-AP-972,2.98,failed,Spring 2025,3
694,STU-0334,SFE-BA-571,3.23,completed,Fall 2022,3
695,STU-0335,SFE-MA-1447,1.87,completed,Spring 2023,2
696,STU-0335,SFE-EM-1291,1.47,dropped,Spring 2024,1
697,STU-0335,SFE-MD-496,2.42,completed,Fall 2024,2
698,STU-0336,IFS-RTL-1527,3.66,dropped,Fall 2022,4
699,STU-0337,IFS-BO-277,3.21,dropped,Fall 2024,3
700,STU-0337,IFS-ERP-233,3.81,completed,Fall 2024,4
701,STU-0337,IFS-RTL-1537,3.16,completed,Fall 2023,3
702,STU-0338,SFE-EM-1293,3.42,completed,Fall 2022,3
703,STU-0338,SFE-BA-585,3.19,completed,Spring 2024,3
704,STU-0338,SFE-SD-854,3.47,completed,Fall 2024,3
705,STU-0339,IFS-BD-962,3.97,completed,Fall 2022,4
706,STU-0339,IFS-BI-1216,3.71,completed,Fall 2023,4
707,STU-0339,IFS-BD-951,3.43,completed,Fall 2023,3
708,STU-0340,IFS-BO-274,2.88,completed,Fall 2022,3
709,STU-0340,IFS-SA-273,1.89,completed,Spring 2023,2
710,STU-0341,IFT-ED-303,2.2,completed,Fall 2023,2
711,STU-0341,IFT-DB-303,1.22,completed,Spring 2023,1
712,STU-0341,IFT-DB-1572,2.03,completed,Spring 2024,2
713,STU-0342,SFE-XR-937,2.24,completed,Spring 2024,2
714,STU-0342,SFE-XR-939,2.81,dropped,Spring 2024,3
715,STU-0342,SFE-UP-1800,2.75,failed,Fall 2022,3
716,STU-0343,SFE-CC-640,3.57,completed,Spring 2023,4
717,STU-0343,SFE-EM-1293,3.23,completed,Fall 2022,3
718,STU-0344,SFE-SC-804,3.47,failed,Fall 2023,3
719,STU-0345,IFS-SA-278,1.86,completed,Fall 2022,2
720,STU-0345,IFS-ERP-227,1.46,completed,Spring 2025,1
721,STU-0346,IFT-IoT-330,2.81,completed,Spring 2024,3
722,STU-0346,SFE-AS-760,3.43,completed,Spring 2024,4
723,STU-0346,IFT-GR-1769,3.2,completed,Fall 2023,3
724,STU-0347,SD-HT-1069,3.39,completed,Spring 2025,3
725,STU-0348,IFT-CC-315,3.25,completed,Spring 2023,3
726,STU-0349,COS-DM-1075,2.52,completed,Spring 2025,3
727,STU-0349,COS-SP-204,2.21,dropped,Spring 2025,2
728,STU-0349,COS-ML-019,2.71,completed,Fall 2023,3
729,STU-0350,CYB-PM-1352,2.69,completed,Fall 2022,3
730,STU-0350,CYB-CS-226,3.12,completed,Spring 2024,3
731,STU-0351,COS-DS-121,3.14,completed,Spring 2024,3
732,STU-0352,CYB-MA-181,4.08,completed,Spring 2023,5
733,STU-0353,COS-DS-133,3.94,completed,Spring 2024,4
734,STU-0354,COS-BIO-1639,3.56,completed,Fall 2022,4
735,STU-0354,COS-BIO-1622,2.32,dropped,Fall 2023,2
736,STU-0354,COS-NLP-107,2.17,completed,Fall 2024,2
737,STU-0355,COS-DS-142,2.89,completed,Spring 2025,3
738,STU-0355,EXX-ES-1829,3.45,completed,Fall 2022,3
739,STU-0355,COS-ML-013,3.26,completed,Fall 2024,3
740,STU-0356,IFT-ER-377,3.09,completed,Fall 2024,3
741,STU-0356,IFT-GR-1748,3.82,dropped,Spring 2024,4
742,STU-0356,IFT-ER-372,3.63,completed,Spring 2023,4
743,STU-0357,IFS-BD-956,3.21,dropped,Fall 2023,3
744,STU-0357,IFS-SM-1377,3.88,completed,Spring 2023,4
745,STU-0358,COS-GM-255,3.7,completed,Spring 2023,4
746,STU-0359,IFS-BI-1238,4.48,completed,Spring 2023,4
747,STU-0359,IFS-BI-1240,3.5,completed,Spring 2024,4
748,STU-0360,IFT-AT-1028,3.61,completed,Spring 2023,4
749,STU-0361,IFS-GOV-1700,3.18,completed,Spring 2025,3
750,STU-0362,IFS-BD-953,4.83,completed,Spring 2025,5
751,STU-0363,CYB-IAM-213,2.69,completed,Fall 2022,3
752,STU-0363,CYB-AP-302,2.53,completed,Fall 2022,3
753,STU-0363,CYB-AP-295,3.25,dropped,Fall 2022,3
754,STU-0364,COS-CV-131,2.69,failed,Spring 2025,3
755,STU-0364,ET-EM-1058,2.38,dropped,Spring 2024,2
756,STU-0364,COS-NCS-1328,2.57,completed,Spring 2025,3
757,STU-0365,CYB-FS-1199,3.15,completed,Fall 2023,3
758,STU-0366,COS-DB-156,3.55,completed,Fall 2024,4
759,STU-0367,SFE-MD-497,3.63,dropped,Fall 2022,4
760,STU-0368,CYB-NS-155,1.76,failed,Spring 2025,2
761,STU-0368,CYB-PM-1344,2.22,dropped,Spring 2024,2
762,STU-0369,IFT-DB-1549,2.33,completed,Fall 2022,2
763,STU-0369,IFS-BPM-243,2.34,completed,Fall 2023,3
764,STU-0369,IFT-ER-371,2.74,completed,Spring 2024,3
765,STU-0370,CYB-WS-202,3.16,completed,Fall 2022,4
766,STU-0370,CYB-FS-1199,3.01,completed,Fall 2022,4
767,STU-0371,CYB-FS-1212,3.41,failed,Spring 2023,3
768,STU-0371,CYB-PM-1349,3.92,completed,Spring 2025,4
769,STU-0372,SFE-MA-1428,3.77,completed,Spring 2023,4
770,STU-0372,SFE-CC-629,3.23,completed,Spring 2024,3
771,STU-0373,CYB-AP-303,5.0,completed,Fall 2022,5
772,STU-0373,CYB-OT-1655,4.38,completed,Spring 2024,5
773,STU-0374,IFS-SM-1378,2.89,failed,Fall 2022,3
774,STU-0374,IFS-EA-269,3.19,completed,Spring 2024,3
775,STU-0374,IFS-BPM-243,2.91,dropped,Spring 2024,3
776,STU-0375,COS-UT-212,2.73,dropped,Fall 2024,3
777,STU-0375,COS-DL-068,2.95,failed,Spring 2023,3
778,STU-0376,IFS-RTL-1516,4.21,completed,Fall 2022,4
779,STU-0377,CYB-OT-1688,2.71,completed,Fall 2022,3
780,STU-0378,CYB-FS-1212,3.01,completed,Fall 2022,3
781,STU-0379,SFE-CC-633,4.01,failed,Spring 2024,4
782,STU-0379,SFE-AR-401,3.77,completed,Fall 2023,4
783,STU-0380,IFS-BI-1238,2.61,completed,Spring 2025,3
784,STU-0380,EXX-ES-1828,2.86,completed,Fall 2022,3
785,STU-0380,COS-UT-232,3.19,dropped,Spring 2024,3
786,STU-0381,CYB-MA-187,3.69,completed,Spring 2023,4
787,STU-0382,IFT-AM-1261,3.78,dropped,Fall 2022,4
788,STU-0382,IFT-ER-375,3.03,completed,Fall 2022,3
789,STU-0382,IFT-CM-1406,3.97,completed,Fall 2024,4
790,STU-0383,SFE-UP-1801,2.96,failed,Fall 2023,3
791,STU-0383,SFE-SC-817,2.25,completed,Fall 2023,2
792,STU-0383,SFE-DO-427,2.27,completed,Fall 2023,2
793,STU-0384,CYB-AI-1493,3.07,completed,Fall 2024,3
794,STU-0384,CYB-AI-1506,3.41,completed,Fall 2024,3
795,STU-0385,IFT-AM-1258,2.74,completed,Fall 2022,3
796,STU-0385,IFT-GR-1734,3.08,completed,Spring 2025,3
797,STU-0385,IFT-AT-1039,3.18,completed,Spring 2023,3
798,STU-0386,CYB-MA-179,2.43,completed,Spring 2025,2
799,STU-0387,IFT-AM-1261,1.38,completed,Spring 2024,2
800,STU-0387,SFE-BA-553,1.56,dropped,Spring 2025,2
801,STU-0387,SFE-AS-759,1.52,completed,Fall 2022,2
802,STU-0388,IFT-IO-350,2.66,dropped,Spring 2024,3
803,STU-0388,IFT-CM-1405,2.96,completed,Spring 2025,3
804,STU-0389,IFS-BPM-259,2.98,completed,Spring 2025,3
805,STU-0389,IFS-GOV-1723,3.48,dropped,Spring 2024,3
806,STU-0389,IFS-GOV-1721,2.51,dropped,Spring 2025,3
807,STU-0390,IFT-GR-1767,1.76,dropped,Spring 2024,2
808,STU-0391,CYB-AI-1512,1.31,dropped,Spring 2023,1
809,STU-0391,CYB-FR-198,1.83,completed,Spring 2024,2
810,STU-0391,CYB-AP-301,2.13,failed,Spring 2024,2
811,STU-0392,IFS-GOV-1725,2.61,completed,Fall 2022,3
812,STU-0392,IFS-ERP-229,3.12,completed,Spring 2023,3
813,STU-0393,IFS-BI-1219,3.23,completed,Spring 2023,3
814,STU-0393,IFS-SM-1376,3.23,completed,Spring 2024,3
815,STU-0394,CYB-CS-244,2.8,dropped,Fall 2024,3
816,STU-0394,CYB-PM-1356,3.37,completed,Spring 2024,3
817,STU-0394,CYB-AP-302,4.06,completed,Spring 2025,4
818,STU-0395,IFS-SA-279,2.85,completed,Spring 2023,3
819,STU-0395,IFS-SA-288,2.52,completed,Spring 2024,3
820,STU-0395,IFS-BI-1225,2.59,completed,Fall 2022,3
821,STU-0396,SFE-EM-1276,3.34,completed,Fall 2023,3
822,STU-0396,SFE-SC-808,2.68,completed,Spring 2025,3
823,STU-0396,SFE-SC-809,2.91,failed,Spring 2024,3
824,STU-0397,CYB-NS-154,2.51,completed,Fall 2022,3
825,STU-0398,CYB-MA-179,3.31,completed,Fall 2022,4
826,STU-0399,IFS-BI-1218,2.78,completed,Fall 2023,3
827,STU-0399,IFS-BO-270,3.25,completed,Fall 2022,3
828,STU-0399,IFS-BI-1244,2.47,completed,Fall 2022,2
829,STU-0400,COS-ML-002,3.24,completed,Spring 2025,3
